method,implementation_provenance,privacy_semantics,comparison_tier,seed,config_hash,lambda,H,B,C,q_user,q_record_given_handle,realized_q_user,realized_q_record_given_handle,overlap_probability,realized_overlap,gradient_correlation,realized_pairwise_cosine_mean,realized_pairwise_cosine_p10,realized_pairwise_cosine_p50,realized_pairwise_cosine_p90,certified_sensitivity,structural_sensitivity_bound,certificate_type,noise_sensitivity,effective_record_utilization,partial_handle_record_fraction,residual_record_fraction,clip_fraction,aggregate_snr,wall_time_seconds,deterministic_distortion,noisy_aggregate_mse
naive-recalibrated-2c,this-work,user-certified,primary,7,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.486,-0.9,-0.9000000000000001,-0.9000000000000002,-0.9000000000000001,-0.8999999999999999,2.0,2.0,plan-delta,2.0,1.0,0.2489905787348587,0.7510094212651414,0.7794387621295568,1.2786002113384682,0.06603760000143666,0.0001348964936050679,0.00015624625050911082
full-identity-reference,oracle,oracle-assumption,full-identity-reference,7,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.486,-0.9,-0.9000000000000001,-0.9000000000000002,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,1.0,0.0,0.0,0.514,4.139420899117204,0.3560540000034962,0.0,1.4522739286817307e-05
non-private-reference,oracle,non-private,diagnostic,7,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.486,-0.9,-0.9000000000000001,-0.9000000000000002,-0.9000000000000001,-0.8999999999999999,,,non-private,0.0,1.0,0.0,0.0,0.0,inf,0.04667320000589825,8.61192651333319e-06,8.61192651333319e-06
naive-claimed-c,this-work,unsafe-diagnostic,diagnostic,7,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.486,-0.9,-0.9000000000000001,-0.9000000000000002,-0.9000000000000001,-0.8999999999999999,,2.0,unsafe-diagnostic,1.0,1.0,0.2489905787348587,0.7510094212651414,0.7794387621295568,2.5572004226769365,0.059779200004413724,0.0001348964936050679,0.00013104863277027206
stable-local-fallback,this-work,user-certified,primary,8,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,0.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4875,-0.9,-0.9000000000000002,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,1.0,0.0,1.0,1.0,0.70740862337,0.051504300005035475,0.0002443127206381006,0.0002932012082954478
handle-only-drop-residual,this-work,user-certified,primary,8,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,1.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4875,-0.9,-0.9000000000000002,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,0.2510924369747899,0.2510924369747899,0.0,0.139,2.081113865470906,0.07401949999621138,0.00031610666783873746,0.00036014908823290474
unitscope-equal,this-work,user-certified,primary,8,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,0.14285714285714285,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4875,-0.9,-0.9000000000000002,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,1.0,0.2510924369747899,0.7489075630252101,1.0,0.9700963129740018,0.06036439999297727,0.00022344656762766688,0.0002689238445682272
unitscope-tuned,this-work,user-certified,primary,8,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,0.5,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4875,-0.9,-0.9000000000000002,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,1.0,0.2510924369747899,0.7489075630252101,0.9074556830031283,1.7043867210235504,0.06069319999369327,0.000233032534404882,0.00027462600821212655
naive-recalibrated-2c,this-work,user-certified,primary,8,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4875,-0.9,-0.9000000000000002,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,2.0,2.0,plan-delta,2.0,1.0,0.2510924369747899,0.7489075630252101,0.7755474452554745,1.1591674179848082,0.06150280000292696,0.00021853105769461617,0.0003301810526791146
full-identity-reference,oracle,oracle-assumption,full-identity-reference,8,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4875,-0.9,-0.9000000000000002,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,1.0,0.0,0.0,0.5125,4.423228776295361,0.3426328000059584,0.0,1.7675969185463054e-05
non-private-reference,oracle,non-private,diagnostic,8,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4875,-0.9,-0.9000000000000002,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,,,non-private,0.0,1.0,0.0,0.0,0.0,inf,0.0630243000050541,9.773197954811966e-06,9.773197954811966e-06
naive-claimed-c,this-work,unsafe-diagnostic,diagnostic,8,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4875,-0.9,-0.9000000000000002,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,,2.0,unsafe-diagnostic,1.0,1.0,0.2510924369747899,0.7489075630252101,0.7755474452554745,2.3183348359696163,0.06609490000118967,0.00021853105769461617,0.00025668008600140236
stable-local-fallback,this-work,user-certified,primary,9,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,0.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.506,-0.9,-0.9000000000000001,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,1.0,0.0,1.0,1.0,0.8622896716045529,0.057349900002009235,0.0002700390665074297,0.0003002922358280014
handle-only-drop-residual,this-work,user-certified,primary,9,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,1.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.506,-0.9,-0.9000000000000001,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,0.24817397078353254,0.24817397078353254,0.0,0.157,2.95917343755417,0.05947490000107791,0.0002619858885559031,0.0002871222695008023
unitscope-equal,this-work,user-certified,primary,9,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,0.14285714285714285,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.506,-0.9,-0.9000000000000001,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,1.0,0.24817397078353254,0.7518260292164675,1.0,1.2171795971715307,0.07690690000890754,0.00023709771455323675,0.000266737612362707
unitscope-tuned,this-work,user-certified,primary,9,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,0.5,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.506,-0.9,-0.9000000000000001,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,1.0,0.24817397078353254,0.7518260292164675,0.9123216601815823,2.2706434443358656,0.06019940000260249,0.00019602744735563695,0.00022324907735696834
naive-recalibrated-2c,this-work,user-certified,primary,9,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.506,-0.9,-0.9000000000000001,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,2.0,2.0,plan-delta,2.0,1.0,0.24817397078353254,0.7518260292164675,0.7813229571984436,1.6556245995629084,0.061019900007522665,0.00017211635776980777,0.0002447580579458512
full-identity-reference,oracle,oracle-assumption,full-identity-reference,9,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.506,-0.9,-0.9000000000000001,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,1.0,1.0,plan-c,1.0,1.0,0.0,0.0,0.494,5.378413301974939,0.34495319999405183,0.0,1.3227335642052286e-05
non-private-reference,oracle,non-private,diagnostic,9,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.506,-0.9,-0.9000000000000001,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,,,non-private,0.0,1.0,0.0,0.0,0.0,inf,0.04724639999039937,1.1004814177123736e-05,1.1004814177123736e-05
naive-claimed-c,this-work,unsafe-diagnostic,diagnostic,9,6c92deedaf55490b424b3009deca19abc61bcdfe4c92aa36795c1864823c6a96,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.506,-0.9,-0.9000000000000001,-0.9000000000000001,-0.9000000000000001,-0.8999999999999999,,2.0,unsafe-diagnostic,1.0,1.0,0.24817397078353254,0.7518260292164675,0.7813229571984436,3.311249199125817,0.07870209999964572,0.00017211635776980777,0.0001952098722157772
