method,implementation_provenance,privacy_semantics,comparison_tier,seed,config_hash,lambda,H,B,C,q_user,q_record_given_handle,realized_q_user,realized_q_record_given_handle,overlap_probability,realized_overlap,gradient_correlation,realized_pairwise_cosine_mean,realized_pairwise_cosine_p10,realized_pairwise_cosine_p50,realized_pairwise_cosine_p90,certified_sensitivity,structural_sensitivity_bound,certificate_type,noise_sensitivity,effective_record_utilization,partial_handle_record_fraction,residual_record_fraction,clip_fraction,aggregate_snr,wall_time_seconds,deterministic_distortion,noisy_aggregate_mse
unitscope-equal,this-work,user-certified,primary,1,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.14285714285714285,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4995,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.2504168056018673,0.7495831943981327,1.0,1.6702537751562132,0.06099539999559056,0.00031147851289295956,0.0003448971429388229
unitscope-tuned,this-work,user-certified,primary,1,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.25,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4995,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.2504168056018673,0.7495831943981327,1.0,1.860589098295241,0.061805099991033785,0.0002970819589728177,0.00032970143488277953
naive-recalibrated-2c,this-work,user-certified,primary,1,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4995,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,2.0,2.0,plan-delta,2.0,1.0,0.2504168056018673,0.7495831943981327,0.869667626275844,2.0605030856258546,0.06039880000753328,0.0001871296503784335,0.0002665876142167795
full-identity-reference,oracle,oracle-assumption,full-identity-reference,1,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4995,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,0.0,1.0,6.192408594129792,0.3428210000129184,0.0,1.4585911827834768e-05
non-private-reference,oracle,non-private,diagnostic,1,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4995,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,,,non-private,0.0,1.0,0.0,0.0,0.0,inf,0.05442879999463912,0.00040806765112884184,0.00040806765112884184
naive-claimed-c,this-work,unsafe-diagnostic,diagnostic,1,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.4995,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,,2.0,unsafe-diagnostic,1.0,1.0,0.2504168056018673,0.7495831943981327,0.869667626275844,4.121006171251709,0.09831070000655018,0.0001871296503784335,0.00021227272046977174
stable-local-fallback,this-work,user-certified,primary,2,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.484,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,1.0,1.0,1.42823587143636,0.05363999999826774,0.0002461192254458169,0.0002802287852622787
handle-only-drop-residual,this-work,user-certified,primary,2,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,1.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.484,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,0.24983153638814015,0.24983153638814015,0.0,0.483,2.759800273932113,0.06369180000911001,0.00028619572942516875,0.00034607134858257273
unitscope-equal,this-work,user-certified,primary,2,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.14285714285714285,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.484,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.24983153638814015,0.7501684636118598,1.0,1.47308177613338,0.08800360000168439,0.0002398176732182913,0.000277999006181746
unitscope-tuned,this-work,user-certified,primary,2,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.25,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.484,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.24983153638814015,0.7501684636118598,1.0,1.6164484567446225,0.06496479999623261,0.00023316483595454664,0.00027454574178752394
naive-recalibrated-2c,this-work,user-certified,primary,2,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.484,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,2.0,2.0,plan-delta,2.0,1.0,0.24983153638814015,0.7501684636118598,0.8640546936628977,1.8487812970129838,0.062408700003288686,0.000173014512265942,0.00031702204369872875
full-identity-reference,oracle,oracle-assumption,full-identity-reference,2,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.484,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,0.0,1.0,5.212578809869084,0.3451567000010982,0.0,1.5944966299623313e-05
non-private-reference,oracle,non-private,diagnostic,2,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.484,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,,,non-private,0.0,1.0,0.0,0.0,0.0,inf,0.04741430000285618,0.0005379050406584901,0.0005379050406584901
naive-claimed-c,this-work,unsafe-diagnostic,diagnostic,2,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.484,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,,2.0,unsafe-diagnostic,1.0,1.0,0.24983153638814015,0.7501684636118598,0.8640546936628977,3.6975625940259675,0.06187570000474807,0.000173014512265942,0.00022907331168271208
stable-local-fallback,this-work,user-certified,primary,3,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.508,0.9,0.9000000000000004,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,1.0,1.0,1.6094004688296766,0.053114099995582364,0.0002613717330772002,0.0002576158055466924
handle-only-drop-residual,this-work,user-certified,primary,3,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,1.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.508,0.9,0.9000000000000004,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,0.248342175066313,0.248342175066313,0.0,0.498,3.177222927100646,0.06536799999594223,0.00020721717272602545,0.00020981157556850905
unitscope-equal,this-work,user-certified,primary,3,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.14285714285714285,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.508,0.9,0.9000000000000004,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.248342175066313,0.751657824933687,1.0,1.7344586298921612,0.07198200000857469,0.0002467257276148909,0.00024433874002149816
unitscope-tuned,this-work,user-certified,primary,3,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.25,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.508,0.9,0.9000000000000004,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.248342175066313,0.751657824933687,1.0,1.951737954850784,0.10415909999574069,0.00022955174968345164,0.00022827085039241193
naive-recalibrated-2c,this-work,user-certified,primary,3,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.508,0.9,0.9000000000000004,0.8999999999999999,0.9000000000000001,0.9000000000000001,2.0,2.0,plan-delta,2.0,1.0,0.248342175066313,0.751657824933687,0.8694408322496749,2.2232170815401675,0.0804134000063641,0.00010880846091149402,0.00015701589770249758
full-identity-reference,oracle,oracle-assumption,full-identity-reference,3,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.508,0.9,0.9000000000000004,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,0.0,1.0,5.786137304739674,0.34990910001215525,0.0,1.4295995470253786e-05
non-private-reference,oracle,non-private,diagnostic,3,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.508,0.9,0.9000000000000004,0.8999999999999999,0.9000000000000001,0.9000000000000001,,,non-private,0.0,1.0,0.0,0.0,0.0,inf,0.052028099991730414,0.0005674025328678669,0.0005674025328678669
naive-claimed-c,this-work,unsafe-diagnostic,diagnostic,3,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.508,0.9,0.9000000000000004,0.8999999999999999,0.9000000000000001,0.9000000000000001,,2.0,unsafe-diagnostic,1.0,1.0,0.248342175066313,0.751657824933687,0.8694408322496749,4.446434163080335,0.061204999990877695,0.00010880846091149402,0.000118616183836742
stable-local-fallback,this-work,user-certified,primary,4,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.502,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,1.0,1.0,1.3642499289684005,0.055803700000979006,0.00024864240605304664,0.0002597462688256818
handle-only-drop-residual,this-work,user-certified,primary,4,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,1.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.502,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,0.2470039946737683,0.2470039946737683,0.0,0.484,3.0577488572120286,0.060755399987101555,0.00023878863080380462,0.0002684991892205207
unitscope-equal,this-work,user-certified,primary,4,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.14285714285714285,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.502,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.2470039946737683,0.7529960053262317,1.0,1.515005116280569,0.06293459999142215,0.00023033339926893494,0.0002444858387572309
unitscope-tuned,this-work,user-certified,primary,4,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.25,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.502,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.2470039946737683,0.7529960053262317,1.0,1.7264359150309352,0.0611670999933267,0.00021577889943722703,0.0002324082136853275
naive-recalibrated-2c,this-work,user-certified,primary,4,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.502,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,2.0,2.0,plan-delta,2.0,1.0,0.2470039946737683,0.7529960053262317,0.8658346333853354,2.0035868952747427,0.0784474000101909,0.00014398266286512316,0.00022875710471688667
full-identity-reference,oracle,oracle-assumption,full-identity-reference,4,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.502,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,0.0,1.0,5.223776436847982,0.3384232999960659,0.0,1.5688479693467358e-05
non-private-reference,oracle,non-private,diagnostic,4,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.502,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,,,non-private,0.0,1.0,0.0,0.0,0.0,inf,0.06061309999495279,0.000439421656543905,0.000439421656543905
naive-claimed-c,this-work,unsafe-diagnostic,diagnostic,4,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.502,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,,2.0,unsafe-diagnostic,1.0,1.0,0.2470039946737683,0.7529960053262317,0.8658346333853354,4.007173790549485,0.06566449999809265,0.00014398266286512316,0.00017068140409753755
stable-local-fallback,this-work,user-certified,primary,5,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.5045,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,1.0,1.0,1.336340344765694,0.06987069999740925,0.00026571004830894647,0.0002621777926819259
handle-only-drop-residual,this-work,user-certified,primary,5,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,1.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.5045,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,0.2497507477567298,0.2497507477567298,0.0,0.503,2.8895032802335563,0.05894960000296123,0.0002635915960594144,0.00025796662319489975
unitscope-equal,this-work,user-certified,primary,5,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.14285714285714285,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.5045,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.2497507477567298,0.7502492522432702,1.0,1.441911360797412,0.06451139999262523,0.00025281984747710763,0.00024612177836185134
unitscope-tuned,this-work,user-certified,primary,5,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.25,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.5045,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.2497507477567298,0.7502492522432702,1.0,1.623047507273616,0.06598430000303779,0.00024040993814200703,0.00023330098340460973
naive-recalibrated-2c,this-work,user-certified,primary,5,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.5045,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,2.0,2.0,plan-delta,2.0,1.0,0.2497507477567298,0.7502492522432702,0.8705054715997915,1.9219490364603529,0.06229689999599941,0.0001557581535636415,0.00020494659581437864
full-identity-reference,oracle,oracle-assumption,full-identity-reference,5,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.5045,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,0.0,1.0,4.8261687771400945,0.34077830000023823,0.0,2.072019138122691e-05
non-private-reference,oracle,non-private,diagnostic,5,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.5045,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,,,non-private,0.0,1.0,0.0,0.0,0.0,inf,0.06392640000558458,0.0005726930583510634,0.0005726930583510634
naive-claimed-c,this-work,unsafe-diagnostic,diagnostic,5,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.5045,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,,2.0,unsafe-diagnostic,1.0,1.0,0.2497507477567298,0.7502492522432702,0.8705054715997915,3.8438980729207057,0.06309460000193212,0.0001557581535636415,0.00015963218330778314
stable-local-fallback,this-work,user-certified,primary,6,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.509,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,1.0,1.0,1.5526474585445664,0.051874900003895164,0.00027643427043756036,0.0002654893496959214
handle-only-drop-residual,this-work,user-certified,primary,6,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,1.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.509,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,0.25,0.25,0.0,0.509,3.625534546392307,0.07398260000627488,0.000251314371714151,0.0002569462881247339
unitscope-equal,this-work,user-certified,primary,6,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.14285714285714285,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.509,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.25,0.75,1.0,1.6961919863690738,0.06122089999553282,0.0002599799097160739,0.00025189444515118356
unitscope-tuned,this-work,user-certified,primary,6,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.25,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.509,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.25,0.75,1.0,1.9461925911583475,0.06374679999134969,0.0002436401984953881,0.00023824588297716878
naive-recalibrated-2c,this-work,user-certified,primary,6,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.509,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,2.0,2.0,plan-delta,2.0,1.0,0.25,0.75,0.872368079022615,2.3551272227886604,0.06137920000765007,0.00015241469467786931,0.00019867603245739978
full-identity-reference,oracle,oracle-assumption,full-identity-reference,6,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.509,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,0.0,1.0,6.082823823993251,0.33373369999753777,0.0,1.2850918528840269e-05
non-private-reference,oracle,non-private,diagnostic,6,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.509,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,,,non-private,0.0,1.0,0.0,0.0,0.0,inf,0.04922279999300372,0.0004252089537880064,0.0004252089537880064
naive-claimed-c,this-work,unsafe-diagnostic,diagnostic,6,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.509,0.9,0.9000000000000002,0.8999999999999999,0.9000000000000001,0.9000000000000001,,2.0,unsafe-diagnostic,1.0,1.0,0.25,0.75,0.872368079022615,4.710254445577321,0.07781670000986196,0.00015241469467786931,0.0001626944450387943
stable-local-fallback,this-work,user-certified,primary,7,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.486,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.0,1.0,1.0,1.6217706082656804,0.05387679999694228,0.00030048104809756967,0.00030964695888431354
handle-only-drop-residual,this-work,user-certified,primary,7,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,1.0,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.486,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,0.2489905787348587,0.2489905787348587,0.0,0.48,3.4847437477570677,0.06032380000397097,0.0003142112124495314,0.00030819733184689585
unitscope-equal,this-work,user-certified,primary,7,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.14285714285714285,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.486,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.2489905787348587,0.7510094212651414,1.0,1.7765882407062537,0.08291850000387058,0.00028499930499117617,0.00029530441853502026
unitscope-tuned,this-work,user-certified,primary,7,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,0.25,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.486,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,1.0,1.0,plan-c,1.0,1.0,0.2489905787348587,0.7510094212651414,1.0,2.006009730019266,0.060904199999640696,0.0002703979715154098,0.0002793160630304403
naive-recalibrated-2c,this-work,user-certified,primary,7,16249f415d40cf804bb7ddd691a33bc7a05494b811a88a7245b6a31e930f95c8,,1,6,1.0,0.5,0.5,0.5,0.5,0.5,0.486,0.9,0.9000000000000001,0.8999999999999999,0.9000000000000001,0.9000000000000001,2.0,2.0,plan-delta,2.0,1.0,0.2489905787348587,0.7510094212651414,0.8636244426960399,2.3162346973838317,0.0619046000065282,0.00018686449954405268,0.00020331348937547406
